datetime,WIKI/AAPL,WIKI/GOOG,WIKI/MSFT,cash,commission,total,returns,equity_curve,drawdown
2016-10-10,0.0,0.0,0.0,100000.0,0.0,100000.0,,,
2016-10-10,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0,0.0
2016-10-11,11630.0,78307.0,5719.0,3997.0,0.0,99653.0,-0.00347,0.99653,0.00347
2016-10-12,11734.0,78614.0,5711.0,3997.0,0.0,100056.0,0.00404403279379,1.00056,0.0
2016-10-13,11698.0,77819.0,5692.0,3997.0,0.0,99206.0,-0.00849524266411,0.99206,0.0085
2016-10-14,11763.0,77853.0,5742.0,3997.0,0.0,99355.0,0.00150192528678,0.99355,0.00701
2016-10-17,11755.0,77996.0,5722.0,3997.0,0.0,99470.0,0.00115746565346,0.9947,0.00586
2016-10-18,11747.0,79526.0,5766.0,3997.0,0.0,101036.0,0.0157434402332,1.01036,0.0
2016-10-19,11712.0,80156.0,5753.0,3997.0,0.0,101618.0,0.00576032305317,1.01618,0.0
2016-10-20,11706.0,79697.0,5725.0,3997.0,0.0,101125.0,-0.00485150268653,1.01125,0.00493
2016-10-21,11660.0,79937.0,5966.0,3997.0,0.0,101560.0,0.00430160692213,1.0156,0.00058
2016-10-24,11765.0,81311.0,6100.0,3997.0,0.0,103173.0,0.0158822371012,1.03173,0.0
2016-10-25,11825.0,80767.0,6099.0,3997.0,0.0,102688.0,-0.00470084227463,1.02688,0.00485
2016-10-26,11559.0,79907.0,6063.0,3997.0,0.0,101526.0,-0.0113158304768,1.01526,0.01647
2016-10-27,11448.0,79535.0,6010.0,3997.0,0.0,100990.0,-0.00527943580955,1.0099,0.02183
2016-10-28,11372.0,79537.0,5987.0,3997.0,0.0,100893.0,-0.000960491137736,1.00893,0.0228
2016-10-31,11354.0,78454.0,5992.0,3997.0,0.0,99797.0,-0.0108629934683,0.99797,0.03376
2016-11-01,11149.0,78361.0,5980.0,3997.0,0.0,99487.0,-0.00310630580078,0.99487,0.03686
2016-11-02,11159.0,76870.0,5943.0,3997.0,0.0,97969.0,-0.0152582749505,0.97969,0.05204
2016-11-03,10983.0,76213.0,5921.0,3997.0,0.0,97114.0,-0.00872725045678,0.97114,0.06059
2016-11-04,10884.0,76202.0,5871.0,3997.0,0.0,96954.0,-0.00164754824227,0.96954,0.06219
2016-11-07,11041.0,78252.0,6042.0,3997.0,0.0,99332.0,0.0245270953236,0.99332,0.03841
2016-11-08,11106.0,79051.0,6047.0,3997.0,0.0,100201.0,0.00874843957637,1.00201,0.02972
2016-11-09,11088.0,78531.0,6017.0,3997.0,0.0,99633.0,-0.00566860610174,0.99633,0.0354
2016-11-10,10779.0,76256.0,5870.0,3997.0,0.0,96902.0,-0.0274105968906,0.96902,0.06271
2016-11-11,10843.0,75402.0,5902.0,3997.0,0.0,96144.0,-0.0078223359683,0.96144,0.07029
2016-11-14,10571.0,73608.0,5812.0,3997.0,0.0,93988.0,-0.0224246962889,0.93988,0.09185
2016-11-15,10711.0,75849.0,5887.0,3997.0,0.0,96444.0,0.0261309954462,0.96444,0.06729
2016-11-16,10999.0,76448.0,5965.0,3997.0,0.0,97409.0,0.0100058064784,0.97409,0.05764
2016-11-17,10995.0,77123.0,6064.0,3997.0,0.0,98179.0,0.00790481372358,0.98179,0.04994
2016-11-18,11006.0,76054.0,6035.0,3997.0,0.0,97092.0,-0.0110716140926,0.97092,0.06081
2016-11-21,11173.0,76920.0,6086.0,3997.0,0.0,98176.0,0.0111646685618,0.98176,0.04997
2016-11-22,11180.0,76827.0,6112.0,3997.0,0.0,98116.0,-0.000611147327249,0.98116,0.05057
2016-11-23,11123.0,76099.0,6040.0,3997.0,0.0,97259.0,-0.00873455909332,0.97259,0.05914
2016-11-25,11179.0,76168.0,6053.0,3997.0,0.0,97397.0,0.00141889182492,0.97397,0.05776
2016-11-28,11157.0,76824.0,6061.0,3997.0,0.0,98039.0,0.00659157879606,0.98039,0.05134
2016-11-29,11146.0,77084.0,6109.0,3997.0,0.0,98336.0,0.00302940666469,0.98336,0.04837
2016-11-30,11052.0,75804.0,6026.0,3997.0,0.0,96879.0,-0.0148165473479,0.96879,0.06294
2016-12-01,10949.0,74792.0,5920.0,3997.0,0.0,95658.0,-0.0126033505713,0.95658,0.07515
2016-12-02,10990.0,75050.0,5925.0,3997.0,0.0,95962.0,0.00317798824981,0.95962,0.07211
2016-12-05,10911.0,76252.0,6022.0,3997.0,0.0,97182.0,0.0127133657073,0.97182,0.05991
2016-12-06,10995.0,75911.0,5995.0,3997.0,0.0,96898.0,-0.00292235187586,0.96898,0.06275
2016-12-07,11103.0,77119.0,6137.0,3997.0,0.0,98356.0,0.0150467501909,0.98356,0.04817
2016-12-08,11212.0,77642.0,6101.0,3997.0,0.0,98952.0,0.00605962015535,0.98952,0.04221
2016-12-09,11395.0,78929.0,6197.0,3997.0,0.0,100518.0,0.01582585496,1.00518,0.02655
2016-12-12,11330.0,78927.0,6217.0,3997.0,0.0,100471.0,-0.000467577946239,1.00471,0.02702
2016-12-13,11519.0,79610.0,6298.0,3997.0,0.0,101424.0,0.00948532412338,1.01424,0.01749
2016-12-14,11519.0,79707.0,6268.0,3997.0,0.0,101491.0,0.000660593153494,1.01491,0.01682
2016-12-15,11582.0,79785.0,6258.0,3997.0,0.0,101622.0,0.00129075484526,1.01622,0.01551
2016-12-16,11597.0,79080.0,6230.0,3997.0,0.0,100904.0,-0.00706539922458,1.00904,0.02269
2016-12-19,11664.0,79420.0,6362.0,3997.0,0.0,101443.0,0.00534171093316,1.01443,0.0173
2016-12-20,11695.0,79642.0,6354.0,3997.0,0.0,101688.0,0.00241514939424,1.01688,0.01485
2016-12-21,11706.0,79456.0,6354.0,3997.0,0.0,101513.0,-0.00172095035796,1.01513,0.0166
2016-12-22,11629.0,79126.0,6355.0,3997.0,0.0,101107.0,-0.00399948775034,1.01107,0.02066
2016-12-23,11652.0,78991.0,6324.0,3997.0,0.0,100964.0,-0.00141434322055,1.00964,0.02209
2016-12-27,11726.0,79155.0,6328.0,3997.0,0.0,101206.0,0.0023968939424,1.01206,0.01967
2016-12-28,11676.0,78505.0,6299.0,3997.0,0.0,100477.0,-0.00720313024919,1.00477,0.02696
2016-12-29,11673.0,78279.0,6290.0,3997.0,0.0,100239.0,-0.00236870129482,1.00239,0.02934
2016-12-30,11582.0,77182.0,6214.0,3997.0,0.0,98975.0,-0.0126098624288,0.98975,0.04198
2017-01-03,11615.0,78614.0,6258.0,3997.0,0.0,100484.0,0.0152462743117,1.00484,0.02689
2017-01-04,11602.0,78690.0,6230.0,3997.0,0.0,100519.0,0.000348314159468,1.00519,0.02654
2017-01-05,11661.0,79402.0,6230.0,3997.0,0.0,101290.0,0.00767019170505,1.0129,0.01883
2017-01-06,11791.0,80615.0,6284.0,3997.0,0.0,102687.0,0.0137920821404,1.02687,0.00486
2017-01-09,11899.0,80665.0,6264.0,3997.0,0.0,102825.0,0.00134388968419,1.02825,0.00348
2017-01-10,11911.0,80479.0,6262.0,3997.0,0.0,102649.0,-0.00171164600049,1.02649,0.00524
2017-01-11,11975.0,80791.0,6319.0,3997.0,0.0,103082.0,0.00421825833666,1.03082,0.00091
2017-01-12,11925.0,80636.0,6261.0,3997.0,0.0,102819.0,-0.00255136687297,1.02819,0.00354
2017-01-13,11904.0,80788.0,6270.0,3997.0,0.0,102959.0,0.00136161604373,1.02959,0.00214
2017-01-17,12000.0,80461.0,6253.0,3997.0,0.0,102711.0,-0.00240872580348,1.02711,0.00462
2017-01-18,11999.0,80607.0,6250.0,3997.0,0.0,102853.0,0.00138251988589,1.02853,0.0032
2017-01-19,11978.0,80217.5,6230.0,3997.0,0.0,102422.5,-0.00418558525274,1.024225,0.007505
2017-01-20,12000.0,80502.0,6274.0,3997.0,0.0,102773.0,0.00342209963631,1.02773,0.004
2017-01-23,12008.0,81931.0,6296.0,3997.0,0.0,104232.0,0.0141963356134,1.04232,0.0
2017-01-24,11997.0,82387.0,6352.0,3997.0,0.0,104733.0,0.00480658530969,1.04733,0.0
2017-01-25,12188.0,83567.0,6368.0,3997.0,0.0,106120.0,0.0132431993736,1.0612,0.0
2017-01-26,12194.0,83215.0,6427.0,3997.0,0.0,105833.0,-0.00270448548813,1.05833,0.00287
2017-01-27,12195.0,82331.0,6578.0,3997.0,0.0,105101.0,-0.0069165572175,1.05101,0.01019
2017-01-30,12163.0,80232.0,6513.0,3997.0,0.0,102905.0,-0.0208941874958,1.02905,0.03215
2017-01-31,12135.0,79679.0,6465.0,3997.0,0.0,102276.0,-0.00611243379816,1.02276,0.03844
2017-02-01,12875.0,79569.5,6358.0,3997.0,0.0,102799.5,0.00511850287457,1.027995,0.033205
2017-02-02,12853.0,79853.0,6317.0,3997.0,0.0,103020.0,0.00214495206689,1.0302,0.031
2017-02-03,12908.0,80149.0,6368.0,3997.0,0.0,103422.0,0.00390215492137,1.03422,0.02698
2017-02-06,13029.0,80134.0,6364.0,3997.0,0.0,103524.0,0.000986250507629,1.03524,0.02596
2017-02-07,13153.0,80697.0,6343.0,3997.0,0.0,104190.0,0.00643329083111,1.0419,0.0193
2017-02-08,13204.0,80838.0,6334.0,3997.0,0.0,104373.0,0.00175640656493,1.04373,0.01747
2017-02-09,13242.0,80956.0,6406.0,3997.0,0.0,104601.0,0.00218447299589,1.04601,0.01519
2017-02-10,13212.0,81367.0,6400.0,3997.0,0.0,104976.0,0.00358505176815,1.04976,0.01144
2017-02-13,13329.0,81924.0,6472.0,3997.0,0.0,105722.0,0.00710638622161,1.05722,0.00398
2017-02-14,13502.0,82045.0,6457.0,3997.0,0.0,106001.0,0.00263899661376,1.06001,0.00119
2017-02-15,13551.0,81898.0,6453.0,3997.0,0.0,105899.0,-0.000962255073065,1.05899,0.00221
2017-02-16,13534.5,82416.0,6452.0,3997.0,0.0,106399.5,0.00472620138056,1.063995,0.0
2017-02-17,13572.0,82807.0,6462.0,3997.0,0.0,106838.0,0.00412125996833,1.06838,0.0
2017-02-21,13670.0,83166.0,6449.0,3997.0,0.0,107282.0,0.00415582470657,1.07282,0.0
2017-02-22,13711.0,83076.0,6436.0,3997.0,0.0,107220.0,-0.000577916146231,1.0722,0.00062
2017-02-23,13653.0,83133.0,6462.0,3997.0,0.0,107245.0,0.000233165454206,1.07245,0.00037
2017-02-24,13666.0,82864.0,6462.0,3997.0,0.0,106989.0,-0.00238705767169,1.06989,0.00293
2017-02-27,13693.0,82928.0,6423.0,3997.0,0.0,107041.0,0.000486031274243,1.07041,0.00241
2017-02-28,13699.0,82321.0,6398.0,3997.0,0.0,106415.0,-0.00584822638055,1.06415,0.00867
2017-03-01,13979.0,83524.0,6494.0,3997.0,0.0,107994.0,0.0148381337217,1.07994,0.0
2017-03-02,13896.0,83063.0,6401.0,3997.0,0.0,107357.0,-0.00589847584125,1.07357,0.00637
2017-03-03,13978.0,82908.0,6425.0,3997.0,0.0,107308.0,-0.000456421099695,1.07308,0.00686
2017-03-06,13934.0,82778.0,6427.0,3997.0,0.0,107136.0,-0.00160286278749,1.07136,0.00858
2017-03-07,13952.0,83191.0,6440.0,3997.0,0.0,107580.0,0.00414426523297,1.0758,0.00414
2017-03-08,13900.0,83537.0,6499.0,3997.0,0.0,107933.0,0.00328127904815,1.07933,0.00061
2017-03-09,13868.0,83868.0,6473.0,3997.0,0.0,108206.0,0.00252934690966,1.08206,0.0
2017-03-10,13914.0,84325.0,6493.0,3997.0,0.0,108729.0,0.0048333733804,1.08729,0.0
2017-03-13,13920.0,84554.0,6471.0,3997.0,0.0,108942.0,0.00195899897911,1.08942,0.0
2017-03-14,13899.0,84562.0,6441.0,3997.0,0.0,108899.0,-0.000394705439592,1.08899,0.00043
2017-03-15,14046.0,84720.0,6475.0,3997.0,0.0,109238.0,0.00311297624404,1.09238,0.0
2017-03-16,14069.0,84878.0,6464.0,3997.0,0.0,109408.0,0.0015562350098,1.09408,0.0
2017-03-17,13999.0,85212.0,6487.0,3997.0,0.0,109695.0,0.00262320854051,1.09695,0.0
2017-03-20,14146.0,84840.0,6493.0,3997.0,0.0,109476.0,-0.00199644468754,1.09476,0.00219
2017-03-21,13984.0,83046.0,6421.0,3997.0,0.0,107448.0,-0.0185246081333,1.07448,0.02247
2017-03-22,14142.0,82959.0,6503.0,3997.0,0.0,107601.0,0.00142394460576,1.07601,0.02094
2017-03-23,14092.0,81758.0,6487.0,3997.0,0.0,106334.0,-0.0117749835039,1.06334,0.03361
2017-03-24,14064.0,81443.0,6498.0,3997.0,0.0,106002.0,-0.00312223747813,1.06002,0.03693
2017-03-27,14088.0,81951.0,6510.0,3997.0,0.0,106546.0,0.00513197864191,1.06546,0.03149
2017-03-28,14380.0,82092.0,6529.0,3997.0,0.0,106998.0,0.00424229910086,1.06998,0.02697
2017-03-29,14412.0,83141.0,6547.0,3997.0,0.0,108097.0,0.0102712200228,1.08097,0.01598
2017-03-30,14393.0,83150.0,6571.0,3997.0,0.0,108111.0,0.000129513307492,1.08111,0.01584
2017-03-31,14366.0,82956.0,6586.0,3997.0,0.0,107905.0,-0.00190544902924,1.07905,0.0179
2017-04-03,14370.0,83855.0,6555.0,3997.0,0.0,108777.0,0.00808118252166,1.08777,0.00918
2017-04-04,14477.0,83457.0,6573.0,3997.0,0.0,108504.0,-0.00250972172426,1.08504,0.01191
2017-04-05,14402.0,83141.0,6556.0,3997.0,0.0,108096.0,-0.0037602300376,1.08096,0.01599
2017-04-06,14366.0,82788.0,6573.0,3997.0,0.0,107724.0,-0.00344138543517,1.07724,0.01971
2017-04-07,14334.0,82467.0,6568.0,3997.0,0.0,107366.0,-0.0033233077123,1.07366,0.02329
2017-04-10,14317.0,82473.0,6553.0,3997.0,0.0,107340.0,-0.000242162323268,1.0734,0.02355
2017-04-11,14163.0,82335.0,6548.0,3997.0,0.0,107043.0,-0.00276690888765,1.07043,0.02652
2017-04-12,14180.0,82432.0,6523.0,3997.0,0.0,107132.0,0.00083144157021,1.07132,0.02563
2017-04-13,14105.0,82356.0,6495.0,3997.0,0.0,106953.0,-0.00167083597805,1.06953,0.02742
2017-04-17,14183.0,83717.0,6548.0,3997.0,0.0,108445.0,0.0139500528269,1.08445,0.0125
2017-04-18,14120.0,83682.0,6539.0,3997.0,0.0,108338.0,-0.00098667527318,1.08338,0.01357
2017-04-19,14068.0,83821.0,6504.0,3997.0,0.0,108390.0,0.000479979323968,1.0839,0.01305
2017-04-20,14244.0,84165.0,6550.0,3997.0,0.0,108956.0,0.00522188393763,1.08956,0.00739
2017-04-21,14227.0,84319.0,6640.0,3997.0,0.0,109183.0,0.00208340981681,1.09183,0.00512
2017-04-24,14364.0,86276.0,6753.0,3997.0,0.0,111390.0,0.0202137695429,1.1139,0.0
