datetime,WIKI/AAPL,WIKI/GOOG,WIKI/MSFT,cash,commission,total,returns,equity_curve,drawdown
2017-04-25,14454.0,87230.0,6792.0,3997.0,0.0,112473.0,0.00972259628333,1.12473,0.0
2017-04-26,14365.08,87162.4,6783.0,3997.0,0.0,112307.48,-0.00147164208299,1.1230748,0.0016552
2017-04-27,14379.0,87425.0,6827.0,3997.0,0.0,112628.0,0.00285395060062,1.12628,0.0
2017-04-28,14365.0,90596.0,6846.0,3997.0,0.0,115804.0,0.028199026885,1.15804,0.0
2017-05-01,14660.0,91257.0,6941.0,3997.0,0.0,116855.0,0.00907567959656,1.16855,0.0
2017-05-02,14751.0,91644.0,6930.0,3997.0,0.0,117322.0,0.00399640580206,1.17322,0.0
2017-05-03,14706.0,92704.0,6908.0,3997.0,0.0,118315.0,0.00846388571623,1.18315,0.0
2017-05-04,14653.0,93166.0,6881.0,3997.0,0.0,118697.0,0.00322866923044,1.18697,0.0
2017-05-05,14896.0,92713.0,6900.0,3997.0,0.0,118506.0,-0.00160913923688,1.18506,0.00191
2017-05-08,15300.0,93430.0,6894.0,3997.0,0.0,119621.0,0.00940880630517,1.19621,0.0
2017-05-09,15396.0,93217.0,6904.0,3997.0,0.0,119514.0,-0.00089449176984,1.19514,0.00107
2017-05-10,15326.0,92878.0,6931.0,3997.0,0.0,119132.0,-0.00319627826029,1.19132,0.00489
2017-05-11,15395.0,93060.0,6846.0,3997.0,0.0,119298.0,0.00139341234933,1.19298,0.00323
2017-05-12,15610.0,93222.0,6838.0,3997.0,0.0,119667.0,0.00309309460343,1.19667,0.0
2017-05-15,15570.0,93708.0,6843.0,3997.0,0.0,120118.0,0.00376879173039,1.20118,0.0
2017-05-16,15547.0,94300.0,6941.0,3997.0,0.0,120785.0,0.00555287300821,1.20785,0.0
2017-05-17,15025.0,91962.0,6748.0,3997.0,0.0,117732.0,-0.0252763174235,1.17732,0.03053
2017-05-18,15254.0,93024.0,6771.0,3997.0,0.0,119046.0,0.0111609418,1.19046,0.01739
2017-05-19,15296.0,93401.0,6769.0,3997.0,0.0,119463.0,0.00350284763873,1.19463,0.01322
2017-05-22,15399.0,94186.0,6845.0,3997.0,0.0,120427.0,0.00806944409566,1.20427,0.00358
2017-05-23,15380.0,94882.0,6868.0,3997.0,0.0,121127.0,0.00581264998713,1.21127,0.0
2017-05-24,15334.0,95496.0,6877.0,3997.0,0.0,121704.0,0.00476359523475,1.21704,0.0
2017-05-25,15387.0,96954.0,6962.0,3997.0,0.0,123300.0,0.0131137842635,1.233,0.0
2017-05-26,15361.0,97147.0,6997.0,3997.0,0.0,123502.0,0.00163828061638,1.23502,0.0
2017-05-30,15367.0,97588.0,7041.0,3997.0,0.0,123993.0,0.00397564411912,1.23993,0.0
2017-05-31,15276.0,96486.0,6984.0,3997.0,0.0,122743.0,-0.0100812142621,1.22743,0.0125
2017-06-01,15318.0,96695.0,7010.0,3997.0,0.0,123020.0,0.00225674783898,1.2302,0.00973
2017-06-02,15545.0,97560.0,7176.0,3997.0,0.0,124278.0,0.0102259795155,1.24278,0.0
2017-06-05,15393.0,98368.0,7228.0,3997.0,0.0,124986.0,0.00569690532516,1.24986,0.0
2017-06-06,15445.0,97657.0,7252.0,3997.0,0.0,124351.0,-0.00508056902373,1.24351,0.00635
2017-06-07,15537.0,98108.0,7239.0,3997.0,0.0,124881.0,0.00426212897363,1.24881,0.00105
2017-06-08,15499.0,98341.0,7194.5,3997.0,0.0,125031.5,0.00120514730023,1.250315,0.0
2017-06-09,14898.0,94983.0,7032.0,3997.0,0.0,120910.0,-0.0329636931493,1.2091,0.041215
2017-06-12,14532.0,94290.0,6978.0,3997.0,0.0,119797.0,-0.00920519394591,1.19797,0.052345
2017-06-13,14659.0,95340.0,7065.0,3997.0,0.0,121061.0,0.0105511824169,1.21061,0.039705
2017-06-14,14516.0,95076.0,7027.0,3997.0,0.0,120616.0,-0.0036758328446,1.20616,0.044155
2017-06-15,14429.0,94231.0,6990.0,3997.0,0.0,119647.0,-0.00803376003184,1.19647,0.053845
2017-06-16,14227.0,93978.0,7000.0,3997.0,0.0,119202.0,-0.00371927419827,1.19202,0.058295
2017-06-19,14634.0,95737.0,7087.0,3997.0,0.0,121455.0,0.0189006895857,1.21455,0.035765
2017-06-20,14501.0,95063.0,6991.0,3997.0,0.0,120552.0,-0.00743485241447,1.20552,0.044795
2017-06-21,14587.0,95945.0,7027.0,3997.0,0.0,121556.0,0.00832835622802,1.21556,0.034755
2017-06-22,14563.0,95709.0,7026.0,3997.0,0.0,121295.0,-0.0021471585113,1.21295,0.037365
2017-06-23,14635.0,96559.0,7121.0,3997.0,0.0,122312.0,0.00838451708644,1.22312,0.027195
2017-06-26,14582.0,95227.0,7053.0,3997.0,0.0,120859.0,-0.0118794558179,1.20859,0.041725
2017-06-27,14374.0,92733.0,6921.0,3997.0,0.0,118025.0,-0.0234488122523,1.18025,0.070065
2017-06-28,14583.0,94049.0,6980.0,3997.0,0.0,119609.0,0.0134208854056,1.19609,0.054225
2017-06-29,14368.0,91779.0,6849.0,3997.0,0.0,116993.0,-0.0218712638681,1.16993,0.080385
2017-06-30,14402.0,90873.0,6893.0,3997.0,0.0,116165.0,-0.00707734650791,1.16165,0.088665
2017-07-03,14350.0,89870.0,6817.0,3997.0,0.0,115034.0,-0.00973615116429,1.15034,0.099975
2017-07-05,14409.0,91194.0,6908.0,3997.0,0.0,116508.0,0.0128136029348,1.16508,0.085235
2017-07-06,14273.0,90669.0,6857.0,3997.0,0.0,115796.0,-0.00611116833179,1.15796,0.092355
2017-07-07,14418.0,91859.0,6946.0,3997.0,0.0,117220.0,0.012297488687,1.1722,0.078115
2017-07-10,14506.0,92880.0,6998.0,3997.0,0.0,118381.0,0.00990445316499,1.18381,0.066505
2017-07-11,14553.0,93009.0,6999.0,3997.0,0.0,118558.0,0.00149517236719,1.18558,0.064735
2017-07-12,14574.0,94383.0,7115.0,3997.0,0.0,120069.0,0.0127448168829,1.20069,0.049625
2017-07-13,14777.0,94716.0,7177.0,3997.0,0.0,120667.0,0.00498046956333,1.20667,0.043645
2017-07-14,14904.0,95599.0,7278.0,3997.0,0.0,121778.0,0.00920715688631,1.21778,0.032535
2017-07-17,14956.0,95342.0,7335.0,3997.0,0.0,121630.0,-0.0012153262494,1.2163,0.034015
2017-07-18,15008.0,96540.0,7330.0,3997.0,0.0,122875.0,0.0102359615227,1.22875,0.021565
2017-07-19,15102.0,97089.0,7386.0,3997.0,0.0,123574.0,0.00568870803662,1.23574,0.014575
2017-07-20,15034.0,96815.0,7424.0,3997.0,0.0,123270.0,-0.00246006441484,1.2327,0.017615
2017-07-21,15027.0,97292.0,7379.0,3997.0,0.0,123695.0,0.00344771639491,1.23695,0.013365
2017-07-24,15209.0,98034.0,7360.0,3997.0,0.0,124600.0,0.00731638303893,1.246,0.004315
2017-07-25,15274.0,95070.0,7419.0,3997.0,0.0,121760.0,-0.0227929373997,1.2176,0.032715
2017-07-26,15346.0,94780.0,7405.0,3997.0,0.0,121528.0,-0.00190538764783,1.21528,0.035035
2017-07-27,15056.0,93409.0,7316.0,3997.0,0.0,119778.0,-0.0143999736686,1.19778,0.052535
2017-07-28,14950.0,94153.0,7304.0,3997.0,0.0,120404.0,0.00522633538713,1.20404,0.046275
2017-07-31,14885.0,93050.0,7272.0,3997.0,0.0,119204.0,-0.00996644629747,1.19204,0.058275
2017-08-01,15005.0,93083.0,7258.0,3997.0,0.0,119343.0,0.00116606825274,1.19343,0.056885
2017-08-02,15714.0,93039.0,7226.0,3997.0,0.0,119976.0,0.0053040396169,1.19976,0.050555
2017-08-03,15557.0,92365.0,7215.0,3997.0,0.0,119134.0,-0.00701807028072,1.19134,0.058975
2017-08-04,15639.0,92796.0,7268.0,3997.0,0.0,119700.0,0.00475095270871,1.197,0.053315
2017-08-07,16008.0,92936.0,7240.0,3997.0,0.0,120181.0,0.00401837928154,1.20181,0.048505
2017-08-08,16106.0,92679.0,7279.0,3997.0,0.0,120061.0,-0.00099849393831,1.20061,0.049705
2017-08-09,15527.0,92290.0,7247.0,3997.0,0.0,119061.0,-0.00832909937448,1.19061,0.059705
2017-08-10,15748.0,90724.0,7141.0,3997.0,0.0,117610.0,-0.0121870301778,1.1761,0.074215
2017-08-11,15985.0,91439.0,7250.0,3997.0,0.0,118671.0,0.00902134172264,1.18671,0.063605
2017-08-14,16160.0,92267.0,7359.0,3997.0,0.0,119783.0,0.00937044433771,1.19783,0.052485
2017-08-15,16095.0,92222.0,7322.0,3997.0,0.0,119636.0,-0.00122721922143,1.19636,0.053955
2017-08-16,15787.0,92696.0,7365.0,3997.0,0.0,119845.0,0.00174696579625,1.19845,0.051865
2017-08-17,15750.0,91098.0,7240.0,3997.0,0.0,118085.0,-0.0146856356127,1.18085,0.069465
2017-08-18,15721.0,91067.0,7249.0,3997.0,0.0,118034.0,-0.000431892280984,1.18034,0.069975
2017-08-21,15978.0,90666.0,7215.0,3997.0,0.0,117856.0,-0.00150804005625,1.17856,0.071755
2017-08-22,15998.0,92469.0,7316.0,3997.0,0.0,119780.0,0.0163250067879,1.1978,0.052515
2017-08-23,15927.0,92700.0,7272.0,3997.0,0.0,119896.0,0.00096844214393,1.19896,0.051355
2017-08-24,15986.0,92128.0,7269.0,3997.0,0.0,119380.0,-0.00430372989925,1.1938,0.056515
2017-08-25,16147.0,91589.0,7282.0,3997.0,0.0,119015.0,-0.00305746356174,1.19015,0.060165
2017-08-28,16291.0,91381.0,7283.0,3997.0,0.0,118952.0,-0.000529345040541,1.18952,0.060795
2017-08-29,16335.0,92129.0,7305.0,3997.0,0.0,119766.0,0.00684309637501,1.19766,0.052655
2017-08-30,16400.0,92957.0,7401.0,3997.0,0.0,120755.0,0.00825776931683,1.20755,0.042765
2017-08-31,16405.0,93933.0,7477.0,3997.0,0.0,121812.0,0.00875326073455,1.21812,0.032195
2017-09-01,16208.0,93734.0,7394.0,3997.0,0.0,121333.0,-0.00393228910124,1.21333,0.036985
2017-09-05,16191.0,92845.0,7361.0,3997.0,0.0,120394.0,-0.00773903225009,1.20394,0.046375
2017-09-06,16126.0,92781.0,7340.0,3997.0,0.0,120244.0,-0.00124590926458,1.20244,0.047875
2017-09-07,15863.0,93595.0,7434.0,3997.0,0.0,120889.0,0.00536409301088,1.20889,0.041425
2017-09-08,16150.0,92650.0,7398.0,3997.0,0.0,120195.0,-0.00574080354706,1.20195,0.048365
2017-09-11,16082.0,92908.0,7476.0,3997.0,0.0,120463.0,0.00222971005449,1.20463,0.045685
2017-09-12,15965.0,93207.0,7468.0,3997.0,0.0,120637.0,0.00144442691947,1.20637,0.043945
2017-09-13,15828.0,93509.0,7521.0,3997.0,0.0,120855.0,0.00180707411491,1.20855,0.041765
2017-09-14,15988.0,92511.0,7477.0,3997.0,0.0,119973.0,-0.00729800173762,1.19973,0.050585
2017-09-15,15867.0,92029.0,7531.0,3997.0,0.0,119424.0,-0.00457602960666,1.19424,0.056075
2017-09-18,15873.0,91500.0,7516.0,3997.0,0.0,118886.0,-0.00450495712755,1.18886,0.061455
2017-09-19,15607.0,92181.0,7544.0,3997.0,0.0,119329.0,0.0037262587689,1.19329,0.057025
2017-09-20,15339.0,93158.0,7494.0,3997.0,0.0,119988.0,0.00552254690813,1.19988,0.050435
2017-09-21,15189.0,93245.0,7421.0,3997.0,0.0,119852.0,-0.001133446678,1.19852,0.051795
2017-09-22,15055.0,92853.0,7441.0,3997.0,0.0,119346.0,-0.00422187364416,1.19346,0.056855
2017-09-25,15314.0,92097.0,7326.0,3997.0,0.0,118734.0,-0.00512794731286,1.18734,0.062975
2017-09-26,15423.0,92486.0,7326.0,3997.0,0.0,119232.0,0.00419424933044,1.19232,0.057995
2017-09-27,15328.0,94449.0,7385.0,3997.0,0.0,121159.0,0.0161617686527,1.21159,0.038725
2017-09-28,15412.0,94950.0,7387.0,3997.0,0.0,121746.0,0.00484487326571,1.21746,0.032855
2017-09-29,15381.0,95911.0,7449.0,3997.0,0.0,122738.0,0.00814811164227,1.22738,0.022935
2017-10-02,15448.0,95327.0,7461.0,3997.0,0.0,122233.0,-0.00411445518095,1.22233,0.027985
2017-10-03,15345.08,95779.0,7426.0,3997.0,0.0,122547.08,0.0025695188697,1.2254708,0.0248442
2017-10-04,15539.0,95168.0,7469.0,3997.0,0.0,122173.0,-0.00305254111318,1.22173,0.028585
2017-10-05,15530.0,96996.0,7597.0,3997.0,0.0,124120.0,0.0159364180302,1.2412,0.009115
2017-10-06,15584.0,97889.0,7600.0,3997.0,0.0,125070.0,0.0076538833387,1.2507,0.0
2017-10-09,15590.0,97700.0,7629.0,3997.0,0.0,124916.0,-0.00123131046614,1.24916,0.00154
2017-10-10,15655.0,97260.0,7629.0,3997.0,0.0,124541.0,-0.00300201735566,1.24541,0.00529
2017-10-11,15600.0,98925.0,7642.0,3997.0,0.0,126164.0,0.0130318529641,1.26164,0.0
2017-10-12,15699.0,98783.0,7712.0,3997.0,0.0,126191.0,0.000214007165277,1.26191,0.0
2017-10-13,15988.0,98968.0,7749.0,3997.0,0.0,126702.0,0.00404941715336,1.26702,0.0
2017-10-16,16047.0,99200.0,7765.0,3997.0,0.0,127009.0,0.00242300831873,1.27009,0.0
2017-10-17,15976.0,99218.0,7759.0,3997.0,0.0,126950.0,-0.000464534009401,1.2695,0.00059
2017-10-18,15598.0,99281.0,7761.0,3997.0,0.0,126637.0,-0.00246553761323,1.26637,0.00372
2017-10-19,15616.0,98445.0,7791.0,3997.0,0.0,125849.0,-0.00622251000892,1.25849,0.0116
2017-10-20,15617.0,98820.0,7881.0,3997.0,0.0,126315.0,0.00370285024116,1.26315,0.00694
2017-10-23,15710.0,96845.0,7883.0,3997.0,0.0,124435.0,-0.0148834263547,1.24435,0.02574
2017-10-24,15640.5,97054.0,7886.0,3997.0,0.0,124577.5,0.00114517619641,1.245775,0.024315
2017-10-25,15741.0,97333.0,7863.0,3997.0,0.0,124934.0,0.00286167245289,1.24934,0.02075
2017-10-26,16305.0,97256.0,7876.0,3997.0,0.0,125434.0,0.00400211311573,1.25434,0.01575
2017-10-27,16672.0,101927.0,8381.0,3997.0,0.0,130977.0,0.0441905703398,1.30977,0.0
2017-10-30,16904.0,101711.0,8389.0,3997.0,0.0,131001.0,0.000183238278476,1.31001,0.0
2017-10-31,16689.0,101664.0,8318.0,3997.0,0.0,130668.0,-0.00254196532851,1.30668,0.00333
2017-11-01,16811.0,102550.0,8318.0,3997.0,0.0,131676.0,0.00771420699789,1.31676,0.0
2017-11-02,17250.0,102558.0,8405.0,3997.0,0.0,132210.0,0.00405540873052,1.3221,0.0
2017-11-03,17250.0,103248.0,8414.0,3997.0,0.0,132909.0,0.00528704334014,1.32909,0.0
